filename,label
dataset_CAUCAfall_15FPS\fall\FallBackwardsS1.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS10.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS2.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS3.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS4.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS5.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS6.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS7.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS8.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallBackwardsS9.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS1.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS10.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS2.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS3.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS4.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS5.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS6.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS7.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS8.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallForwardS9.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS1.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS10.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS2.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS3.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS4.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS5.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS6.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS7.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS8.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallLeftS9.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS1.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS10.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS2.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS3.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS4.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS5.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS6.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS7.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS8.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallRightS9.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS1.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS10.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS2.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS3.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS4.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS5.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS6.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS7.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS8.mp4,fall
dataset_CAUCAfall_15FPS\fall\FallSittingS9.mp4,fall
dataset_CAUCAfall_15FPS\no_fall\HopS1.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS10.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS2.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS3.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS4.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS5.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS6.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS7.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS8.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\HopS9.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS1.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS10.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS2.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS3.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS4.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS5.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS6.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS7.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS8.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\KneelS9.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\PickupobjectS1.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\PickupobjectS10.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\PickupobjectS2.mp4,nofall
dataset_CAUCAfall_15FPS\no_fall\PickupobjectS3.mp4,nofall
